,ìåãû,ìåãû,ìåãû,ìåãû,ìåãû,ëÂç„,ëÂç„,ëÂç„,ëÂç„,ëÂç„,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,éDñy,éDñy,éDñy,éDñy,éDñy,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe
date,temperature(Åé),sum_precipitation(mm),windspeed(m/s),humidity(Åì),weather(06Å`18),temperature(Åé),sum_precipitation(mm),windspeed(m/s),humidity(Åì),weather(06Å`18),temperature(Åé),sum_precipitation(mm),windspeed(m/s),humidity(Åì),weather(06Å`18),temperature(Åé),sum_precipitation(mm),windspeed(m/s),humidity(Åì),weather(06Å`18),temperature(Åé),sum_precipitation(mm),windspeed(m/s),humidity(Åì),weather(06Å`18)
,,,,,,,,,,,,,,,,,,,,,,,,,
2023/9/3,29.1,3.5,2.8,74,ì‹,30.9,0,2.7,60,ê∞,30.2,0,2.3,68,ê∞,24,0,1.8,70,ê∞,29.4,0,7.6,79,ê∞
2023/9/4,26.1,34,2.6,96,âJ,30.3,0,3.6,64,ì‹,29.6,0,2.3,73,ì‹,24.1,0.5,2.5,77,âJ,28.9,0,4.9,78,ì‹
2023/9/5,29.3,0,3.5,77,ê∞,29.9,0,2.7,69,ê∞,29.2,0,2.9,76,ê∞,25,15.5,2.8,85,ì‹,28.9,0,3.5,79,ì‹
2023/9/6,27.5,0.5,2.6,79,âJ,27.9,2,2.4,71,âJ,25.7,49.5,2,88,âJ,23.8,11.5,3.7,83,âJ,29.2,0,4.1,80,ê∞
2023/9/7,27,0.5,2.5,72,ì‹,26.8,0,3.1,69,ì‹,26.7,2.5,2.5,74,ì‹,21.5,0,5.5,62,ê∞,28.9,2,4.4,79,ì‹
2023/9/8,21.9,107.5,3.4,98,âJ,26.3,1,2.4,73,âJ,25.4,2.5,2.2,86,âJ,21,0,4.1,72,ê∞,28.4,0.5,3.4,77,âJ
2023/9/9,24.8,1,2.2,93,âJ,27.6,0,1.8,63,ê∞,27.5,0,2.5,75,ê∞,23.4,0,3.8,79,ì‹,27.7,0,2.3,74,ê∞
2023/9/10,27.8,0,3.1,83,ì‹,27.1,20.5,1.8,74,âJ,27.1,1.5,1.9,81,âJ,24.9,0,2.4,73,ê∞,27.8,11.5,3.1,80,âJ
2023/9/11,28.1,0,3.1,79,ì‹,25.8,2.5,1.5,82,âJ,24.9,10,2.1,92,âJ,24.2,0,4.9,83,ì‹,28.3,0.5,3.1,80,âJ
2023/9/12,27.7,0,2.8,76,ê∞,26.5,7.5,1.6,78,âJ,25.8,5.5,1.6,86,âJ,24.1,26,3.5,89,âJ,29.1,0,4,78,ê∞
2023/9/13,28,0,2.4,74,ê∞,27.8,0,1.9,70,ê∞,27.3,0,1.9,77,ê∞,24.1,0.5,3.1,79,ì‹,28.9,5,4,85,âJ
2023/9/14,28.2,0,2.8,80,ê∞,28.8,0,2,69,ì‹,28,0,2.1,75,ì‹,20.6,23.5,2,88,âJ,29.4,0,3.3,80,ê∞
2023/9/15,27.4,10.5,2,88,âJ,29.9,0,2.1,68,ê∞,29.8,0,2.3,73,ê∞,21.4,0,3.2,64,ê∞,29.5,0,3.3,80,ê∞
2023/9/16,27.9,0,2,86,ì‹,29.6,0,2.1,69,ê∞,30.1,0,2.2,72,ê∞,21.7,0,2.5,70,ì‹,28.2,7,2.5,89,âJ
2023/9/17,28.7,0,3.2,80,ì‹,29.2,0,2,70,ê∞,28.9,0,3.4,74,ê∞,22.5,10,3.4,77,âJ,27.4,52.5,3.3,90,âJ
2023/9/18,28.9,0,4.2,74,ê∞,29.1,1,2.2,71,ê∞,27.4,9.5,3.1,83,âJ,23.9,35.5,2.3,90,âJ,28.4,0.5,2.9,84,ê∞
2023/9/19,29,0,3.3,72,ê∞,29.3,0,2.7,65,ê∞,28.2,3,2,77,âJ,22.4,3,2.9,81,âJ,29.1,0,3.7,79,ê∞
2023/9/20,27.2,6,1.9,82,âJ,28.9,0,1.8,68,ì‹,26.9,2.5,1.8,80,âJ,19.9,0,3.7,61,ì‹,28.9,0,2.5,82,ê∞
2023/9/21,26.7,2,4.1,87,âJ,28.7,7.5,3.7,72,âJ,26.9,11.5,2.9,85,ì‹,16.5,0,2.1,71,âJ,28.6,12,2.4,86,âJ
2023/9/22,24.8,59.5,2.5,93,âJ,25.9,2,2.1,76,âJ,26.8,0.5,2.2,75,ì‹,18.4,0,1.7,66,ê∞,28.6,7.5,3.1,85,âJ
2023/9/23,22.1,4,2.6,89,âJ,24.7,0,3.6,60,ì‹,25.6,0,4.2,60,ì‹,16.9,4,2,70,âJ,29.2,0,2.8,80,ê∞
2023/9/24,22.2,0,3,67,ì‹,25,0,2.7,52,ê∞,24.8,0,2.7,55,ê∞,16.8,0,1.6,62,ê∞,28.5,8.5,2.4,84,âJ
2023/9/25,22.4,0,2.5,69,ì‹,26.5,0,2.7,57,ê∞,24.9,0,2.3,62,ê∞,17.9,0,3.1,75,ì‹,29,0,3.8,79,ì‹
2023/9/26,24.6,0,2,71,ì‹,26.8,0,2,58,ê∞,26.1,0,2.1,61,ê∞,19.8,1,3.8,80,âJ,29,6,3.8,77,âJ
2023/9/27,25.3,0,1.9,81,ì‹,28.2,0,2.5,65,ê∞,27.4,0,2.1,66,ê∞,20.1,0,1.6,80,ê∞,29.3,0,4.1,78,ê∞
2023/9/28,27.4,0,1.9,79,ì‹,27.9,0,3.1,67,ì‹,27.9,0,2.6,68,ê∞,18.6,3,3.2,87,âJ,28.4,15.5,3.8,88,âJ
2023/9/29,26.3,0,3,75,ì‹,26.8,0,2.6,54,ê∞,26.6,0,3.4,59,ê∞,18.5,0,3,72,ê∞,28.2,10,4.2,90,âJ
2023/9/30,25.6,0,2.5,77,ì‹,26.4,0,2.6,63,ê∞,26.3,0,2.6,70,ê∞,18.3,6,3.4,75,ì‹,28.1,45.5,2.8,90,âJ
2023/10/1,25.6,0,2.8,80,ì‹,23.8,13.5,2.4,77,âJ,23.2,19.5,2.8,80,âJ,19.5,2.5,3.2,70,âJ,28.4,23,4.4,85,âJ
2023/10/2,23.3,0,2.7,57,ê∞,22.5,0,2.8,52,ê∞,21.9,0,4,52,ê∞,16.2,1,2.4,64,âJ,28.5,11.5,5.9,81,ì‹
2023/10/3,22.8,0,2.7,53,ê∞,21.9,4.5,2.2,58,ì‹,21.7,2.5,2.4,57,ì‹,16.2,1,4.1,66,âJ,28.9,13,5.8,88,ì‹
2023/10/4,18.7,15,2.3,94,âJ,22.5,9.5,2.3,77,âJ,19.7,30,2.1,93,âJ,16.5,0,3,70,ì‹,29.4,0.5,5.4,86,âJ
2023/10/5,20,0,2.6,76,ì‹,20.8,0,2.8,62,ì‹,19.1,0,3.6,75,ì‹,15.1,23,3.6,81,âJ,28.6,9,3.6,84,âJ
2023/10/6,20.8,0,4.3,38,ê∞,20,0,2.8,49,ê∞,18.3,0,4.6,56,ê∞,14.6,11,5,74,âJ,27.4,0,4.6,76,ì‹
2023/10/7,20.4,0,3.2,41,ê∞,20.1,0,2.7,47,ì‹,19,0,4.3,50,ê∞,13.8,2,4.1,72,ì‹,28.3,9,4.1,82,âJ
2023/10/8,18.1,0,2.3,61,ì‹,17.8,3.5,2.8,71,âJ,17,11.5,2.1,76,âJ,12.8,0,1.6,69,ê∞,28.4,2,3,86,ê∞
2023/10/9,15.4,40,2.8,99,âJ,18.4,10,2.9,89,âJ,17.5,13.5,2.4,96,âJ,13.8,0,3.8,74,ê∞,28.2,0,3.9,79,ê∞
2023/10/10,20.2,13,2,82,âJ,20.9,0,2.3,67,ì‹,20.3,1.5,4,77,ì‹,15.3,0,3.2,72,ì‹,27.4,0,5.6,72,ì‹
2023/10/11,19.8,0,2.5,59,ê∞,20.1,0,2.4,53,ì‹,20.1,0,3.1,55,ê∞,13,0,2.5,65,ê∞,26.7,0.5,5,67,ê∞
2023/10/12,19.4,0,2.2,61,ê∞,19.5,0,2.7,54,ê∞,19.4,0,2.9,60,ê∞,14.4,0,2.4,64,ê∞,26.4,0,4.8,69,ì‹
2023/10/13,18.5,0,2.4,55,ê∞,19.1,0,1.9,56,ì‹,19.1,0,2.6,55,ê∞,15.7,0,1.9,66,ê∞,25.9,0,5.1,65,ê∞
2023/10/14,18.2,0,2.1,65,ì‹,18,20.5,1.7,72,âJ,18,6.5,1.7,74,âJ,15.3,0,1.2,71,ì‹,26.2,0,4.8,66,ê∞
2023/10/15,14.9,43.5,2.1,99,âJ,19.9,7,2.5,69,ì‹,18.7,20,3.2,78,âJ,15.6,0,2.6,63,ê∞,25.9,0,5.1,63,ê∞
2023/10/16,19,0,2,74,ê∞,20.2,0,1.8,61,ê∞,18.6,0,2,70,ê∞,12.8,0,3.2,65,ê∞,25.4,0,4.3,56,ê∞
2023/10/17,19.5,0,2.4,56,ê∞,20.1,0,1.6,61,ê∞,19,0,3.4,62,ê∞,9.4,5.5,3.3,67,âJ,25.1,0,4,57,ê∞
2023/10/18,18.9,0,1.9,66,ê∞,20.4,0,1.7,55,ê∞,18.4,0,1.9,55,ê∞,14.7,0,2.6,60,ê∞,24.7,0,3,60,ê∞
2023/10/19,20.3,0,2.4,71,ì‹,21.3,0,1.8,58,ê∞,19.8,0,1.6,66,ê∞,15.1,3,3.2,79,âJ,24.8,0,2.1,66,ê∞
2023/10/20,21.8,0,3.8,66,ê∞,20.4,6.5,2.4,69,âJ,19.6,4,2.4,75,âJ,10.2,32,3,87,âJ,25.3,0,2.2,72,ì‹
2023/10/21,19,0,3.1,47,ê∞,15.8,0,2.7,56,ì‹,14.8,0,4.5,64,ì‹,7.5,4,3.6,66,âJ,23.4,8.5,6.8,66,ì‹
2023/10/22,15.9,0,3,51,ê∞,15.7,0,1.4,57,ê∞,14.5,0,2.5,60,ê∞,7.6,3.5,2.8,71,âJ,23.6,0,4.3,58,ê∞
2023/10/23,16.7,0,1.8,60,ê∞,17.7,0,1.5,58,ê∞,16.8,0,2.1,63,ê∞,10,0,3.1,63,ê∞,25.3,0,4.3,68,ì‹
2023/10/24,17.7,0,1.9,70,ê∞,18.7,0,1.4,59,ê∞,17.5,0,1.4,66,ê∞,11.5,0,2.8,73,ì‹,25.5,2.5,4.2,72,âJ
2023/10/25,17.7,30.5,2,75,ì‹,18.6,0,1.7,64,ê∞,17.5,0,2.6,61,ê∞,14.4,0,2.6,78,ê∞,24.5,1.5,3,78,ê∞
2023/10/26,16.9,0,1.8,70,ê∞,18.5,0,1.4,65,ê∞,17.8,0,2.7,61,ê∞,13,0,1.1,82,ê∞,24.8,0,3.4,67,ì‹
2023/10/27,17.8,0,2,69,ê∞,17.4,2.5,1.8,70,âJ,16.8,7.5,2,70,âJ,13.6,0,2.4,82,ì‹,24.3,0,4.1,59,ê∞
2023/10/28,17.5,0,2.1,71,ê∞,16.7,0,2.3,63,ê∞,16,0,4.1,72,ê∞,12.3,0,3.1,73,ì‹,23.4,0,3.3,63,ì‹
2023/10/29,16.3,5,2.8,63,âJ,16.1,0,2.4,56,ê∞,16.3,0,4.8,54,ê∞,11.8,0,2.6,72,ì‹,24,0,3.9,59,ê∞
2023/10/30,16.9,0,2,62,ê∞,16.4,0,1.5,62,ê∞,15.8,0,1.9,60,ê∞,10.2,0,1.2,80,ê∞,24.2,0,3.6,62,ê∞
2023/10/31,17.2,0,1.6,72,ì‹,17.7,0,1.8,56,ê∞,16.6,0,1.7,65,ê∞,11.3,0,1.6,74,ì‹,24.6,0,4.3,72,ê∞
2023/11/1,18,0,2.3,72,ê∞,17.6,0,1.5,64,ê∞,17,0,1.9,64,ê∞,13.3,15.5,3.2,84,âJ,24.9,0,4.5,73,ê∞
2023/11/2,18.2,0,1.4,68,ê∞,18.9,0,1.2,65,ê∞,18.1,0,2.1,68,ê∞,11.3,2,4.1,69,âJ,23.5,32.5,5.3,82,âJ
2023/11/3,18.8,0,2.1,75,ê∞,19.5,0,1.4,74,ê∞,18.8,0,1.4,73,ê∞,14.4,1,5.6,79,âJ,24.8,0,4.2,73,ì‹
2023/11/4,19.7,0,1.8,79,ì‹,20.3,0,1.1,70,ê∞,18.7,0,1.4,73,ì‹,8.2,0,4,65,ê∞,25.5,0,4.1,74,ê∞
2023/11/5,20,0,2,81,ì‹,21.5,0,2.2,66,ê∞,20.2,0,1.8,70,ê∞,7.7,0,1.6,61,ì‹,25.4,1.5,4.8,80,âJ
2023/11/6,21.4,0.5,3.2,87,ì‹,22.1,11.5,1.8,74,âJ,22,13,5.3,79,âJ,14.2,5,6.3,82,âJ,25.6,0.5,3,85,ê∞
2023/11/7,22.3,4,4.9,79,âJ,19.4,26,3.7,56,ê∞,19.5,9,5.3,69,âJ,13.2,8,2.7,83,âJ,23.9,0,6.6,69,ê∞
2023/11/8,17.7,0,2.3,54,ê∞,17.2,0,1.9,57,ê∞,16.8,0,2.4,60,ê∞,8.3,5.5,3.2,79,âJ,23.5,0,3.8,67,ê∞
2023/11/9,17.1,0,1.9,68,ì‹,18.6,0,1.6,68,ì‹,17.9,0,1.4,72,ì‹,10.6,0,4.6,73,ê∞,25.3,0,3.8,84,ì‹
2023/11/10,15.5,3,1.7,87,âJ,17.5,24.5,1.6,90,âJ,16.8,21,1.6,98,âJ,11.2,7.5,5,78,âJ,26,0,4.2,84,ê∞
2023/11/11,13.7,0,3.1,55,ì‹,14,0,3.4,65,ì‹,13.9,0,4.7,56,ê∞,2.5,1,5.2,58,âJ,23.5,0.5,4.5,83,âJ
2023/11/12,10,0.5,1.8,77,âJ,12.5,0.5,2,69,âJ,11.7,0.5,2.1,67,ì‹,2.2,0,1.9,67,ê∞,20.7,16,5.5,87,âJ
2023/11/13,11.1,0,3.1,55,ê∞,9.6,0,2.6,64,ì‹,10.4,0,4.3,62,ê∞,3.3,0,2,61,ì‹,20.7,0,6.6,62,ì‹
2023/11/14,12.1,0,2.2,49,ê∞,11.3,0,1.6,64,ê∞,10.2,0,2.4,68,ê∞,3.4,4,3.5,73,âJ,20.7,0,3.8,59,ê∞
2023/11/15,11.8,0,2,68,ì‹,12.2,0,1.4,69,ê∞,10.8,0,1.7,73,ê∞,4.7,0,1.8,64,ì‹,21.5,0,4.1,63,ì‹
2023/11/16,12.9,0,1.9,71,ê∞,13.5,1.5,1.5,67,ì‹,12.4,0,1.4,68,ì‹,6.6,0,3.4,69,ê∞,22.7,5,5,67,âJ
2023/11/17,11.5,33.5,2.3,95,âJ,13.3,26.5,2.6,74,âJ,12.6,26.5,3.3,81,âJ,10.5,47.5,5.3,86,âJ,19.7,0.5,7.9,60,ì‹
2023/11/18,12.3,0,3.7,45,ê∞,9.6,2,4.2,55,âJ,8.4,0,3.7,67,ì‹,9.7,0,2.8,57,ê∞,19.3,0,6.8,54,ì‹
2023/11/19,12.1,0,2,60,ê∞,12.8,0,2.5,56,ê∞,10.7,0,2.6,67,ê∞,8.7,2,3.1,62,âJ,19.9,0,4.2,57,ì‹
2023/11/20,12.4,0,3,56,ê∞,13.7,0,2.7,56,ê∞,11.1,0,4.1,64,ê∞,5.4,5,4.5,65,âJ,20.4,0,4.3,59,ê∞
2023/11/21,11.9,0,1.8,60,ê∞,11.5,0,1.1,64,ê∞,10.9,0,1.8,66,ê∞,8.5,0,2.2,61,ê∞,21.3,0,4,66,ì‹
2023/11/22,13.4,0,1.5,67,ê∞,12.8,0,1.3,70,ê∞,13.1,0,1.5,75,ê∞,9.9,0,1.8,71,ê∞,22.7,0,3.5,70,ê∞
2023/11/23,14.7,0,1.8,72,ì‹,14.2,0,1.4,75,ê∞,13.5,0,1.3,76,ê∞,13,0.5,3.8,75,âJ,23.1,0,3.9,69,ê∞
2023/11/24,16.7,0,3.1,56,ê∞,14.8,0,3.2,54,ê∞,12.3,0,3.9,71,ê∞,3.5,14.5,4.8,70,âJ,22.1,0,7.8,64,ê∞
2023/11/25,10.5,0,3,43,ì‹,9.8,0,2.7,58,ê∞,9.2,0,3.9,61,ê∞,-3.1,0,5.7,57,ê∞,20.4,0,5.7,65,ì‹
2023/11/26,7.7,0,2,78,âJ,9.3,0,1.2,69,ê∞,9.9,0,2.2,61,ê∞,-1.1,1,1.9,82,âJ,22.4,0,3.4,75,ì‹
2023/11/27,11,0,1.7,78,ê∞,10.4,0,1.3,75,ì‹,11,0,1.2,76,ê∞,2.1,0,1.5,78,ì‹,22.7,0,4,76,ì‹
2023/11/28,13.9,0,2.6,59,ê∞,12.8,0,2.6,60,ê∞,11.6,0.5,3.7,74,âJ,5.5,4.5,3.9,79,âJ,21.4,0,5.1,60,ê∞
2023/11/29,11.5,0,1.8,51,ê∞,11.1,0,2.1,52,ê∞,9.6,0,2.2,66,ê∞,-2.1,2,2.2,74,âJ,21,0,2.9,68,ê∞
2023/11/30,11.3,0,2.4,46,ê∞,11,0,3.1,53,ê∞,9,0,3.3,67,ê∞,-4.3,0,2.7,65,ì‹,22,0,4.4,69,ì‹
2023/12/1,8.7,0,2,54,ê∞,8.6,0,2.8,54,ê∞,7.9,0,2.2,67,ê∞,-3.2,0,2.4,63,ì‹,19.3,0,5.4,68,ì‹
2023/12/2,8.3,0,1.7,60,ê∞,8.9,0,1.9,52,ê∞,7.9,0,2.5,67,ê∞,-0.9,0,2.4,66,ì‹,19,0,4.3,64,ì‹
2023/12/3,9.1,0,2.5,58,ê∞,9.1,0,1.9,60,ê∞,6.8,0,2.1,77,ê∞,2.5,0,2.1,66,ì‹,19.7,1,3.7,72,âJ
2023/12/4,8.7,0,1.9,53,ê∞,8.5,0,1.1,64,ê∞,7.3,0,2.1,69,ê∞,2.9,0,2.5,65,ê∞,19.8,69,5.9,95,âJ
2023/12/5,8.1,0,1.9,64,ì‹,8.9,0,2.9,69,ì‹,7.1,0,1.8,69,ì‹,5.6,0,2.4,77,ê∞,21.9,4.5,5.6,79,âJ
2023/12/6,11.4,1,2.2,77,âJ,11.2,0.5,1.4,78,ì‹,11.4,0,2.1,59,ê∞,5.2,0,2.3,82,ê∞,20.3,1.5,2.1,76,âJ
2023/12/7,12.9,0,2.7,60,ê∞,11.7,0,2.3,61,ê∞,10.7,0,3.5,64,ê∞,7.7,3,6.1,79,âJ,20.2,0.5,4.6,61,ì‹
2023/12/8,12.3,0,2.5,49,ê∞,10.5,0,1.2,56,ê∞,9.6,0,1.7,63,ê∞,1.6,0.5,3.6,62,âJ,19.9,0,3.5,66,ê∞
2023/12/9,11.9,0,1.6,66,ê∞,13.4,0,1.5,66,ì‹,10.9,0,1.6,69,ê∞,7.7,4.5,3.8,83,âJ,21.7,0,4,76,ê∞
2023/12/10,13,0,1.4,65,ê∞,13.8,0,1.2,75,ê∞,13.2,0,1.7,72,ê∞,0.3,0,3.5,57,ì‹,23.2,0,4.1,76,ì‹
2023/12/11,13.4,0.5,2.1,74,ì‹,14.3,4.5,2.6,70,âJ,13.7,12,2,72,âJ,-1.9,0,2.5,64,ê∞,23.5,0,3.4,84,âJ
2023/12/12,11.9,15.5,2.1,92,âJ,14.2,7.5,2.8,81,âJ,13.9,23.5,3.9,84,âJ,-0.7,7,1.8,78,âJ,21.9,15,5.6,85,âJ
2023/12/13,10.8,0,2.8,52,ê∞,11.3,0,2.7,59,ê∞,10.7,0,4,56,ê∞,-1.9,0.5,5.2,58,âJ,21.3,0,3.3,71,ê∞
2023/12/14,10.2,0,1.7,62,ê∞,11.3,0.5,1.3,65,ì‹,10.4,0,1.5,63,ê∞,-1.9,0,4.7,54,ê∞,21.9,0,2,80,ê∞
2023/12/15,11,1,2.1,82,âJ,14.9,4,1.9,87,âJ,11,12.5,1.4,96,âJ,-1,0,2.7,63,ì‹,23.1,0,3.3,82,ê∞
2023/12/16,17,0,3,71,ì‹,15.5,2,3.9,72,âJ,14.1,0.5,2.4,86,âJ,-0.8,3.5,2.1,85,âJ,19.9,1,7.4,85,âJ
2023/12/17,11.2,0,3.5,36,ê∞,5.9,0,4.5,43,ê∞,5.3,1,7,67,ì‹,-1.4,3,4.9,67,âJ,15.9,0.5,7,71,âJ
2023/12/18,7,0,2.6,36,ê∞,5.7,0,1.9,53,ì‹,4.6,0,3.2,76,ì‹,-6.2,0,4.1,55,ê∞,18.6,0,5.1,72,ê∞
2023/12/19,7,0,1.6,53,ì‹,6.7,0,1.6,68,âJ,6.8,0,1.9,66,ì‹,-5,0,2,66,ê∞,22.5,5.5,4.9,77,ê∞
2023/12/20,8.5,0,1.6,59,ê∞,8.1,0,2.6,61,ì‹,7.5,0,3.8,68,ê∞,-4.1,0,1.9,61,ê∞,17.8,30,6,91,âJ
2023/12/21,7.7,0,2.8,41,ê∞,4.8,0,3.9,41,ê∞,4.9,0,4.9,44,ê∞,-3.6,0,3.1,61,ê∞,15.4,2,8.4,65,âJ
2023/12/22,5.3,0,2.6,38,ê∞,3.1,0,4.6,46,ê∞,2.7,0,3.2,51,ê∞,-3.3,0,2.9,56,ê∞,14.4,1,7.5,63,âJ
2023/12/23,5,0,1.8,47,ê∞,4.5,0,2.1,55,ê∞,3.6,0,2.6,76,ì‹,-5.7,0,4.2,49,ê∞,14.9,8,4.9,77,âJ
2023/12/24,4.9,0,1.6,55,ì‹,5.7,0,1.4,61,ê∞,5.2,0,1.6,66,ê∞,-3.5,0,2.3,56,ê∞,16.7,7.5,4.6,89,âJ
2023/12/25,6.3,0,1.7,56,ê∞,6.7,0,2,58,ê∞,5.4,0,2.2,67,ê∞,-2.2,0,2,63,ê∞,16.7,0,6.6,62,ê∞
2023/12/26,7.6,0,2.4,58,ê∞,6.6,0,1.9,60,ê∞,6.3,0,2.3,66,ê∞,-0.9,17.5,1.9,86,âJ,17.9,0,4.2,61,ê∞
2023/12/27,8.4,0,2.8,50,ì‹,8.6,0,1.3,65,ê∞,8.1,0,2.9,63,ê∞,-2.4,0.5,5.2,55,âJ,19.9,0,4.7,71,ì‹
2023/12/28,7,0,1.9,56,ê∞,8.4,0,1.5,67,ê∞,7.2,0,2,58,ê∞,-1.8,0.5,2.7,66,âJ,19.8,4.5,5.1,78,âJ
