,ìåãû,ìåãû,ìåãû,ìåãû,ìåãû,ëÂç„,ëÂç„,ëÂç„,ëÂç„,ëÂç„,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,ñºå√âÆ,éDñy,éDñy,éDñy,éDñy,éDñy,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe
2024/5/3,17.7,0,2.6,63,ê∞,18.6,0,2.2,59,ê∞,19.1,0,2.2,60,ê∞,14.4,0,5.3,37,ê∞,23.5,2.5,1.6,86,âJ
2024/5/4,20.9,0,2.4,57,ê∞,20.2,0,1.9,64,ê∞,20.5,0,2.8,58,ê∞,13.5,0,2,49,ê∞,25,0,3.7,80,ê∞
2024/5/5,21.5,0,3.8,65,ê∞,20.7,0,2.1,64,ê∞,20.4,0,3.2,63,ê∞,16.2,0,5.8,60,ì‹,25.7,0,5.2,80,
2024/5/6,20.9,0,5.7,68,ì‹,20.8,5,2,64,âJ,19.7,2,4.1,76,âJ,15.5,3,4.4,81,âJ,26.1,2,5.2,86,âJ
2024/5/7,20,5,4.1,88,âJ,19.5,14,2.8,78,âJ,19.8,34,4.2,83,âJ,11.2,6,6.5,87,âJ,24.9,0,4.6,77,ê∞
2024/5/8,17.8,8,2.8,83,âJ,16.7,0,3.4,60,ê∞,17.7,0,5.7,57,ê∞,6.1,0.5,6.2,74,âJ,23.9,0,4.3,65,ê∞
2024/5/9,13.7,1.5,2.5,70,âJ,15,0,3.1,44,ì‹,15.1,0,5.3,50,ê∞,9.6,0.5,2.7,65,ì‹,22.2,0,5.9,57,ê∞
2024/5/10,17.5,0,3.5,50,ê∞,16.9,0,2,49,ê∞,17.4,0,2.4,52,ê∞,13.8,0,3,55,ì‹,23.1,0,4,62,ê∞
2024/5/11,20.3,0,5.4,61,ê∞,20.5,0,2.2,57,ê∞,19.1,0,3.5,65,ê∞,17.2,0,5.3,53,ì‹,24.7,1.5,3.9,72,âJ
2024/5/12,21.1,0,4.8,65,ì‹,21.2,6.5,1.9,66,âJ,19.6,5.5,4.2,75,âJ,17.3,1.5,4.9,70,âJ,26.4,0,5.3,84,ê∞
2024/5/13,19.3,58.5,3.8,96,âJ,15.7,38.5,2.6,83,âJ,16,41.5,3.8,89,âJ,13.3,3.5,2.2,86,âJ,23,67,4.3,90,âJ
2024/5/14,16.9,0,2.6,71,ì‹,18.2,0,2.1,60,ê∞,18.3,0,2.9,64,ê∞,16.2,0,2.8,53,ê∞,22.3,27,2.9,78,âJ
2024/5/15,19.4,1.5,2.7,76,ì‹,20.2,0,1.7,71,âJ,19.8,0.5,2,73,ì‹,17.7,0,5,48,ê∞,23.3,1,4.5,77,ê∞
2024/5/16,18.7,10,4,79,âJ,18.3,0,3.8,59,ê∞,18.9,7,3.7,73,âJ,17.4,1.5,5.7,63,âJ,22.9,0,6.2,63,ê∞
2024/5/17,20.6,0,2.8,50,ê∞,20.1,0,2.5,47,ê∞,19.7,0,3,48,ê∞,15.6,2,3.8,71,âJ,23.3,0,5.6,65,ê∞
2024/5/18,21.9,0,2.5,59,ê∞,22.2,0,1.7,45,ê∞,22.3,0,2.7,41,ê∞,19.6,0,4,51,ê∞,24.3,0,5.7,81,ì‹
2024/5/19,20.8,0,1.8,75,âJ,18.1,13,1.7,74,âJ,18.9,11.5,2,69,âJ,17.2,0,2.8,51,ê∞,25.3,0,5.2,78,ì‹
2024/5/20,17.4,34,1.9,92,âJ,19.9,2.5,2,70,ì‹,20.7,18.5,3.3,67,âJ,15.3,0.5,2.4,62,ì‹,25.1,0.5,6.1,75,âJ
2024/5/21,22.5,0,2.8,74,ì‹,20.5,0,3.5,63,ê∞,21.3,0,4.7,58,ê∞,11.3,13.5,4.8,83,âJ,23.7,109.5,5.8,95,âJ
2024/5/22,20.6,0,3.5,61,ì‹,19.9,0,2.6,66,ì‹,21,0,3.6,65,ì‹,16.1,0,4.4,50,ê∞,25.1,128.5,4.4,96,âJ
2024/5/23,21.4,0,3,75,ì‹,21.2,0,1.9,73,ì‹,21.9,0,1.9,72,ì‹,17.3,0,2.9,61,ê∞,26.4,2,5.5,92,âJ
2024/5/24,23.3,0,2.5,67,ì‹,22.3,0,2.5,68,ì‹,23.2,0,4.6,66,ì‹,12.1,5,5.9,84,âJ,25.1,58,2.1,95,âJ
2024/5/25,21.4,0,3.3,52,ê∞,20.7,0,3.4,47,ê∞,21.8,0,4.8,45,ê∞,11,0.5,5,70,âJ,25.9,0.5,2.3,91,âJ
2024/5/26,21.6,0,3.6,63,ê∞,21.6,0,2.6,60,ì‹,22,0,3.7,64,ì‹,15.5,0,2.1,61,ê∞,27.1,0,4.3,90,ì‹
2024/5/27,22.3,0,4.3,84,ì‹,22.4,6,1.7,82,âJ,20.7,16,2.9,93,âJ,15.9,1,5.8,78,âJ,27.6,1.5,6.5,87,âJ
2024/5/28,24,19,5.2,91,âJ,19.5,108.5,2.3,92,âJ,21.6,47.5,5.3,94,âJ,14,0,4.6,71,âJ,25.6,23.5,7.5,93,âJ
2024/5/29,22,0.5,3.7,71,ì‹,19.5,0,2.9,57,ê∞,20,0,5.3,59,ê∞,10.6,0,5.2,79,ì‹,24.4,0,4.6,80,ì‹
2024/5/30,22.5,0,3,73,ê∞,20.5,1,2.3,62,ì‹,21.2,5,2.6,72,ì‹,12.4,0,2.7,79,âJ,25.9,0,2.5,86,ì‹
2024/5/31,19,34,2.1,90,âJ,18.2,3.5,1.8,89,âJ,19,15,2.8,84,âJ,13.2,1,1.6,78,âJ,26.9,8.5,3.8,92,âJ
2024/6/1,20.9,0,2.6,75,ì‹,21.1,0,1.7,66,ê∞,21.4,0,3,62,ê∞,15.7,0,2.6,68,ê∞,24.9,24.5,2.5,96,âJ
2024/6/2,18.7,45.5,2.3,88,âJ,21,1,2.4,70,ì‹,20.3,11,2.6,75,âJ,15.4,0,5.2,59,ê∞,21.6,47,3.6,92,âJ
2024/6/3,18.3,25.5,2.2,88,âJ,20.3,0,2.7,60,ê∞,20.8,0,3.6,57,ê∞,15.5,0,3.4,62,ì‹,21.8,42.5,5.4,82,âJ
2024/6/4,19.5,0,2.5,75,ê∞,20.2,0,3.1,60,ê∞,21.3,0,3.9,56,ê∞,15.1,4.5,2.3,77,âJ,24.5,0,4.8,68,ê∞
2024/6/5,21.4,0,2.7,64,ê∞,22,0,2.6,58,ê∞,22.4,0,3.5,59,ê∞,12.5,5.5,2.5,88,âJ,24.7,0,4.9,67,ì‹
2024/6/6,22,0,3,72,ì‹,21.5,0,2.3,65,ì‹,22.9,0,2.5,64,ì‹,12.9,0,1.8,82,ì‹,23.2,2,2.6,74,âJ
2024/6/7,22.1,0,2.7,67,ê∞,23.8,0,2.2,62,ê∞,23.7,0,3.2,59,ê∞,17.6,0,2.7,71,ê∞,24.3,2.5,3.5,83,âJ
2024/6/8,22.8,0,2.7,66,ê∞,23.6,0,2.2,62,ì‹,23.5,0,3,61,ì‹,20.9,0,4.9,66,ê∞,26.2,1.5,4.9,90,âJ
2024/6/9,22.4,0.5,3.6,76,ì‹,20.2,11,2.1,81,âJ,20.9,6,2.9,80,âJ,18.4,2,7.2,81,âJ,25.7,12,3.1,94,âJ
2024/6/10,20.7,17,2.4,85,âJ,23.1,2,2.2,71,ê∞,22.7,4.5,2.8,74,ì‹,20.2,0.5,3.7,76,ì‹,25.1,12.5,2.8,90,âJ
2024/6/11,24,0,3.2,73,ê∞,24.2,0,2.1,69,ì‹,25.1,0,2.8,67,ê∞,20.2,0,2.1,74,ì‹,25.2,134.5,4.4,96,âJ
2024/6/12,24.6,0,3.1,74,ì‹,25,0,2.4,69,ê∞,25.5,0,3,66,ê∞,21.8,0,4,70,ê∞,26.1,112,5.7,96,âJ
2024/6/13,22.6,0,2,81,ì‹,26.5,0,2.3,63,ê∞,25.4,0,2.6,70,ì‹,19.4,0,3,81,ì‹,26.3,52,4.5,94,âJ
2024/6/14,25.9,0,2.7,67,ê∞,26.4,0,2.1,67,ê∞,26.5,0,2.8,66,ê∞,17,0,2.5,87,ì‹,25.7,189.5,5.3,96,âJ
2024/6/15,24.8,0.5,2.8,75,ì‹,25.5,1,2.5,68,ì‹,24.8,3.5,2.9,69,ì‹,20.8,0,4.9,75,ê∞,27.3,24.5,8.1,94,
2024/6/16,23.7,5.5,2.5,86,âJ,25.1,1,2.5,76,ê∞,24.5,7,2.3,79,âJ,20.4,9,5.6,83,âJ,27.8,0,5.3,92,ì‹
2024/6/17,26,0,2.1,75,ì‹,24.7,5.5,2.1,66,ì‹,23.7,1,2.1,70,ì‹,22.6,0,3.5,58,ì‹,27.8,0.5,6.6,91,âJ
2024/6/18,19.2,98,2,100,âJ,21.3,81.5,2.9,83,âJ,20.4,71.5,2.9,88,âJ,21,0.5,3.5,73,ì‹,25.6,106,4.5,96,âJ
2024/6/19,23.5,0,2.7,72,ê∞,25.7,0,1.7,58,ê∞,24.6,0,2.9,63,ê∞,19.1,0,3.5,71,ê∞,27.7,0,3.9,91,ì‹
2024/6/20,24.4,0,3.2,75,ì‹,25.2,0,1.8,64,ì‹,23.8,0,2.1,71,ì‹,19.3,0,2.7,70,ê∞,28.8,0,6.9,87,ì‹
2024/6/21,20.1,44,2.8,94,âJ,22.9,47,2.9,76,âJ,22.9,19,2.6,77,âJ,21,0,2.3,73,ì‹,29,0,6.7,88,ê∞
2024/6/22,23.9,0,3.3,67,ì‹,24.1,22,1.8,80,âJ,23.7,4,3.1,79,âJ,18.7,0,2.2,88,âJ,29.5,0,7.4,88,ê∞
2024/6/23,21.6,29.5,2.3,95,âJ,25.6,44,2.6,91,âJ,21.9,30.5,1.8,98,âJ,19.6,0,2.7,84,ì‹,29.3,0,7.6,88,ì‹
2024/6/24,26.7,0,2.1,81,ê∞,25.8,2.5,3,79,ì‹,27.6,2,2.6,74,ì‹,20.1,0.5,5,84,âJ,29.5,0,6.8,84,ê∞
2024/6/25,27.8,0,2,76,ì‹,26.1,0,2,77,ì‹,26.9,0,1.8,70,âJ,17.4,0,4.2,84,ì‹,29.6,0,5.1,82,ê∞
2024/6/26,26.9,0,2.6,73,ì‹,26,0,2.2,63,ì‹,25.9,0,3.9,55,ì‹,15,0,4.3,78,ê∞,29.9,0,4.3,81,ê∞
2024/6/27,25.4,0,3.2,70,ì‹,24.5,1.5,1.5,67,ì‹,25.6,0,2.1,57,ì‹,19.1,2,2.2,73,âJ,29.7,0,4.5,76,ê∞
2024/6/28,22,82.5,1.9,98,âJ,23.4,72,2.4,93,âJ,22.1,63.5,1.8,97,âJ,23.9,0,3.3,69,ê∞,29.6,0,5,81,ê∞
2024/6/29,23.7,0,2,87,ì‹,25.9,0,2.4,79,ì‹,26.5,0.5,2.2,80,âJ,24.5,0,2.2,60,ê∞,30,0,4.9,79,ì‹
2024/6/30,25.9,1.5,3.8,84,âJ,27.5,5,3.6,79,âJ,25.3,5,3.2,91,âJ,23.9,13.5,4,63,âJ,30,0,6.3,79,ê∞
2024/7/1,26.3,12.5,4.8,89,âJ,26.1,46.5,3.4,89,âJ,24.5,37.5,2.7,97,âJ,18.2,0,6.2,83,ì‹,30.2,0,5.9,80,ê∞
2024/7/2,27.3,0,2.3,80,ì‹,26.3,6.5,2,84,âJ,25,8,1.8,91,âJ,19,0,2.7,67,ê∞,30.5,0,5.4,78,ê∞
2024/7/3,27.7,0,2.6,77,ì‹,28.3,0,1.9,78,ì‹,29.3,0,2.2,73,ì‹,21.8,0,1.7,62,ì‹,30.8,0,3.6,76,ê∞
2024/7/4,29.3,0,2.7,75,ê∞,29.4,0,3.2,70,ì‹,31.1,0,3.6,59,ê∞,22.4,0,2.4,71,ì‹,30.5,0,2.7,74,ê∞
2024/7/5,30.2,0,2.7,70,ê∞,30.7,0,3.2,62,ê∞,31.8,0,2.6,55,ê∞,23.6,3.5,3.7,76,âJ,30.8,0,3.4,75,ê∞
2024/7/6,28.1,36,2.1,84,âJ,31.3,0,3.1,62,ê∞,31.6,0,2.8,59,ì‹,22.4,1.5,6,80,ì‹,30.8,0,3.8,74,ì‹
2024/7/7,28.9,0,2.1,84,ì‹,30.7,0,3.1,65,ì‹,32.2,0,2.6,57,ê∞,23,0.5,4,81,ì‹,30.6,2.5,3.4,77,âJ
2024/7/8,30.9,0,2.3,73,ì‹,31,0,3.3,63,ì‹,32.3,0,2.7,56,ì‹,20.1,0,2.6,90,ì‹,31,0.5,3.6,72,âJ
2024/7/9,30.1,0,2.8,72,ì‹,30.1,0,2.7,67,ì‹,29.4,0,2.4,65,âJ,21.2,2,2,87,âJ,30.1,4.5,4.3,78,âJ
2024/7/10,29.5,0,3.7,70,ì‹,29.6,0,3.4,71,ì‹,27.9,4.5,2.5,80,âJ,22.5,0,2.1,74,ê∞,30.6,0,5.8,79,âJ
2024/7/11,27.8,0.5,4,77,ì‹,25.6,13.5,2.6,85,ì‹,25.8,9.5,2.3,88,âJ,21.6,0,2.1,79,ê∞,30.6,0,6.2,79,ê∞
2024/7/12,24.4,13.5,1.8,93,âJ,24.3,46,2.1,87,âJ,24.6,29,2.5,88,âJ,22.4,0,2.8,75,ê∞,30.8,0,6.2,78,ê∞
2024/7/13,26.2,0,2.7,82,ì‹,26.6,0,1.7,75,ì‹,26.2,0,2.4,76,ê∞,20.8,0,3.8,78,ê∞,31.2,0,5.1,75,ê∞
2024/7/14,25.4,12.5,1.8,95,âJ,26.6,1.5,1.7,86,ì‹,26,5,1.4,90,âJ,22.9,0,2.1,67,ê∞,31.5,0,4.5,73,ê∞
2024/7/15,24.6,0.5,2.4,87,âJ,27.9,0.5,2.1,79,ì‹,26.8,7.5,2.2,86,âJ,24.1,0,1.9,69,ê∞,31.4,0,4.3,71,ê∞
2024/7/16,23.9,11.5,1.8,90,âJ,27,50.5,2.3,79,âJ,26.3,39.5,2.3,88,âJ,24.8,0,3.7,72,ê∞,30.3,4.5,4.1,77,âJ
2024/7/17,25.8,1,1.7,87,ì‹,29.4,0,2.4,69,ì‹,26.6,11.5,1.7,85,âJ,26,0,3,67,ê∞,30.9,0,3.8,76,ê∞
2024/7/18,28.4,0,2.3,77,ì‹,30.2,0,2.6,68,ì‹,29.5,0,2.7,74,ê∞,26.2,0,2.7,72,ê∞,31.1,0,3.6,75,ê∞
2024/7/19,30,0,3,72,ì‹,31.1,0,2.7,68,ê∞,29.8,0,2.8,74,ì‹,24.1,0,5.8,84,âJ,31.5,0,3.7,72,ê∞
2024/7/20,30.7,45,2.6,76,âJ,31,0,3.1,69,ì‹,30.1,0,2.3,74,âJ,27,0,2.3,76,ê∞,31.5,0,4,71,ê∞
2024/7/21,29.1,20,2.7,79,ì‹,31.1,0,2.5,69,ê∞,31.5,0,2.4,66,ê∞,27.9,0,3.7,69,ê∞,31.5,2,4.7,73,ê∞
2024/7/22,30.5,9.5,2.6,75,ì‹,31.4,0,2.6,69,ê∞,32.3,0,2.7,60,ê∞,28.8,0,3.5,65,ê∞,30.8,4.5,6.6,76,âJ
2024/7/23,29.5,0,2.9,82,ê∞,31.4,0,2.7,64,ê∞,32.4,0,2.5,59,ê∞,28.1,1,2.6,73,âJ,29.5,23.5,7.1,80,âJ
2024/7/24,30.1,0,2.2,69,ì‹,30.9,0,2.6,69,ì‹,29.6,0,2.4,70,ì‹,23.4,5,5.2,85,âJ,29.2,11.5,10,82,âJ
2024/7/25,30.2,0.5,2.4,72,ê∞,30.7,0,2.6,69,ì‹,29,2,2,74,âJ,22.4,1,3.7,79,âJ,28.3,15.5,8.6,87,âJ
2024/7/26,30.1,0,2.4,73,ì‹,31.7,0,2.9,66,ê∞,30.4,0,2,69,ê∞,23.9,0,2.3,77,ì‹,28.1,26,8.5,87,âJ
2024/7/27,30.3,0.5,1.9,76,ì‹,31.5,0,2.9,68,ì‹,32.6,0,2.5,65,ê∞,22.9,1.5,2.8,83,ì‹,29.9,0,6.8,80,ì‹
2024/7/28,31.6,0,2.1,67,ì‹,32.2,0,2.6,65,ê∞,32.6,0,4.6,59,ê∞,23.1,76,4.4,86,âJ,30.1,0.5,6,78,âJ
2024/7/29,32.3,0,3.1,61,ì‹,31.9,0,3.1,61,ì‹,32.3,0,5.1,53,ê∞,22.9,52,2.5,97,âJ,30.1,2.5,4.5,79,âJ
2024/7/30,30.8,0.5,2.3,68,ì‹,31.6,0,3.2,62,ê∞,31.1,0,4.7,65,ê∞,23.7,0,5.7,83,âJ,29.8,0,2.4,79,ê∞
2024/7/31,29.4,42.5,2.7,77,âJ,31.3,0,3,60,ê∞,31.8,0,5,54,ê∞,22.6,0,4.1,79,ê∞,30.3,0,3.3,78,ê∞
2024/8/1,28.5,0,2.4,74,ì‹,31.9,0,2.4,58,ê∞,31,0,3.2,58,ê∞,23.5,1,2.5,82,âJ,30.4,0,3.6,77,ì‹
2024/8/2,28.7,0,2.6,74,ì‹,32.2,0,2.3,61,ê∞,31.1,0,2.7,66,ê∞,26.1,0,4.3,76,ì‹,30.5,0,3.8,76,ê∞
2024/8/3,29.4,0,2.6,73,ê∞,32,0,2.1,69,ê∞,31.4,0,2.9,67,ê∞,25.7,5,4.9,80,âJ,30.7,0,4,73,ê∞
2024/8/4,30,0,2.5,67,ê∞,31.7,0,1.8,69,ê∞,32,0,2.8,67,ê∞,21.3,4.5,4.1,87,ì‹,30.9,0,4.4,75,ì‹
2024/8/5,30,0,2.6,72,ì‹,31,7.5,2.1,74,âJ,31.8,0,3,69,ê∞,21.5,0,3.3,82,âJ,30.7,2,4.8,77,âJ
2024/8/6,29.9,0,2.3,74,ì‹,30.5,33,2.1,73,âJ,31.3,0,2.4,69,ì‹,23.2,0,1.4,82,ì‹,30.2,11,5.3,82,âJ
2024/8/7,28.9,76.5,2.6,80,ì‹,30.3,0,2.7,65,ê∞,31.8,0,2.6,61,ê∞,25.9,0,2.6,82,ê∞,30.7,0,3.4,80,ì‹
2024/8/8,28.1,0,2.2,87,ê∞,30.7,0,2.5,57,ê∞,31.6,0,2.9,60,ê∞,26,0,2.2,82,âJ,30.7,0,3.1,77,ê∞
2024/8/9,30,0,2.7,74,ê∞,31.3,0,2.7,56,ê∞,32.5,0,2.7,59,ê∞,26.7,0,2,79,ì‹,30.5,0,2.9,74,ê∞
2024/8/10,30,0,2.7,69,ê∞,30,0,3.4,61,ê∞,31.8,0,3.3,57,ê∞,25.6,0,3.6,82,ê∞,30.1,43,2.7,76,âJ
2024/8/11,31.5,0,2.8,66,ê∞,30,0,2.9,61,ê∞,31.8,0,3.6,57,ê∞,25.3,0,2.3,75,ê∞,30.4,0,2.4,76,ê∞
2024/8/12,31.2,0,3.9,70,ê∞,30.5,0,2.6,61,ê∞,32,0,3,59,ê∞,27.6,2,2.2,74,âJ,30.6,0,2.9,74,ê∞
2024/8/13,30.8,0,3.6,73,ê∞,31.4,0,2.6,61,ê∞,31.8,0,2.6,63,ê∞,26,17.5,4.6,93,âJ,30.5,0,3.3,73,ê∞
2024/8/14,30.4,0,2.7,74,ê∞,31.8,0,2.3,60,ê∞,31.7,0,2.8,64,ê∞,25.7,4.5,3.1,90,âJ,30.1,0,2.5,77,ì‹
2024/8/15,30.3,0,2.7,75,ê∞,30.9,21,2.3,68,âJ,30.6,8,2.3,71,âJ,24,0,4.6,86,ê∞,30.2,0.5,2.3,76,âJ
2024/8/16,26.7,90,4.2,95,âJ,29.8,0,2.7,67,ì‹,31.3,0,4.7,67,ê∞,25.3,0,1.8,80,ì‹,30,1,2.3,76,âJ
2024/8/17,30.4,0,2.7,74,ê∞,29.9,0,3,65,ì‹,32.2,0,4.3,62,ê∞,24.3,0,2.9,82,ì‹,29.8,3,2.5,79,âJ
2024/8/18,29.7,0,2.5,82,ì‹,31,0,2.1,59,ê∞,31.5,0,3,64,ê∞,23,0,3.9,79,ê∞,30,2,4.2,79,âJ
2024/8/19,29.2,22,2.4,83,âJ,28.7,4,1.8,76,âJ,30.8,0,1.9,68,âJ,23.8,4.5,2,78,âJ,29.2,8.5,9.3,80,âJ
2024/8/20,28.3,0.5,2.4,81,âJ,27.7,22.5,1.8,84,âJ,27.7,30.5,2.6,81,âJ,21.8,3,2.1,84,âJ,30.2,1,5.4,78,âJ
2024/8/21,28.3,21,2.8,83,ì‹,30.9,0,1.7,71,ì‹,30.9,0,3.1,68,ê∞,23.2,0,2,76,ê∞,30.2,0,3.7,79,ì‹
2024/8/22,27.5,16,3.1,91,âJ,31.3,0,2,68,ê∞,30.7,0,3.1,73,ì‹,22.9,5.5,4.7,81,âJ,30.3,0,3.6,79,ê∞
2024/8/23,28.9,0,4,83,ì‹,31.7,0,2.6,63,ê∞,30.2,11,3.5,78,âJ,28,0,4.3,78,ì‹,29.9,0,2.9,80,ì‹
2024/8/24,29.4,1,3.2,80,ì‹,31.5,0,2.2,67,ê∞,30.4,61.5,3.2,77,âJ,25.7,0,3.9,76,ê∞,28.6,28,3.6,86,âJ
2024/8/25,28.6,1.5,3.5,83,âJ,30.3,24.5,2.2,72,âJ,27.8,12.5,2.1,84,âJ,24.3,0,3.7,72,ê∞,29.7,0,4,80,ì‹
2024/8/26,29.2,0,4.4,76,ê∞,30.6,0,2.4,66,ê∞,28.5,15.5,3.7,79,âJ,24.8,1.5,3.4,78,âJ,29.5,9,3.6,81,âJ
2024/8/27,27.7,30,4.7,85,âJ,30.2,0.5,2.3,68,ì‹,26.9,19.5,3.1,86,âJ,22.3,34,2.4,93,âJ,30.3,0,6.6,79,ì‹
2024/8/28,28,0,3.5,82,ì‹,28.9,1,3.7,70,âJ,26.9,1,1.8,78,âJ,23.5,0,1.4,80,ì‹,30.2,0,7.1,80,ì‹
2024/8/29,27.1,23,2.7,89,âJ,26.6,10.5,4.3,82,âJ,24.3,75.5,2.2,93,âJ,24.9,0,2.5,77,ê∞,29.9,0.5,5.8,82,âJ
2024/8/30,26,84,3.2,99,âJ,30.2,3.5,3.2,70,ì‹,27.4,7,3.6,88,âJ,25.7,0,4.7,83,ê∞,30.3,0,4.5,82,ê∞
2024/8/31,27.1,15.5,3.6,95,âJ,26.5,34.5,2.7,85,âJ,25.3,40,3.4,93,âJ,23.8,19.5,2.6,81,âJ,30,0.5,3.6,76,âJ
2024/9/1,26.2,35.5,2.6,97,âJ,27,15,1.5,83,âJ,26.4,8.5,2.8,87,âJ,23.8,0,2.1,64,ê∞,29.8,0,2.8,66,ê∞
2024/9/2,29.3,0,4.9,80,ê∞,29.3,0,2,72,ê∞,28.9,32,2.7,82,âJ,22.7,0,1.6,73,ê∞,30,0,2.3,61,ê∞
2024/9/3,24.9,9.5,2.8,88,âJ,27.9,0,2.9,67,ì‹,27.7,0,2.6,73,ê∞,23,0,2.8,61,ê∞,29.1,13,2.1,78,âJ
